Namespace(full_exp=True, data='cifar10', i_i_d=False, wandb=True, method_choosing_users='all users', model='cnn3', num_users=300, num_users_per_round=15, global_epochs=600, max_seconds=300.0, epsilon_bar=10.0, epsilon_sum_deascent_coeff=0.04, delta_f=0.004, alpha=10.0, beta=2.0, gamma=20.0, alternative_privacy_reward=False, mixed_precision=True, choosing_users_verbose=True, sa_pause_verbose=True, snr_verbose=False, dirichlet_coeff=2.0, label_dominance=0.25, bar_plot_interval=30, save_data_global_epochs=None, sa_pause_accelerated=False, ucb_neighbors_only=True, max_iterations_sa_pause=100, sa_pause_simulation=False, max_time_sa_pause=600.0, pre_sa_pause_rounds=1, beta_max_reduction=1.0, accel_ucb_coeff=1.0, add_tiny_noise=True, higher_threshold=True, max_neighbors=None, sa_informed_sampling=True, sampling_temp=0.0001, data_truncation=None, num_classes_subset=None, tau_min=0.05, production=False, privacy_noise='laplace', privacy=True, save_best_model=False, seed=3.0, norm_mean=0.5, norm_std=0.5, train_batch_size=20, test_batch_size=1000, local_epochs=1, local_iterations=100, lr=0.01, momentum=0.5, lr_scheduler=False, optimizer='adam', device=device(type='cuda'), exp_path=PosixPath('/sise/home/oripele/PAUSE/checkpoints/fastest ones/cnn3/13-07-2025_14-26-18'), fraboni_distributions=array([[0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.12612816, 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       ...,
       [0.        , 0.        , 0.03022142, ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.01387718, 0.        ,
        0.01511071]], shape=(15, 300)))
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
CNN3LayerCifar                           --
├─Conv2d: 1-1                            896
├─BatchNorm2d: 1-2                       64
├─Conv2d: 1-3                            18,496
├─BatchNorm2d: 1-4                       128
├─Conv2d: 1-5                            73,856
├─BatchNorm2d: 1-6                       256
├─MaxPool2d: 1-7                         --
├─Linear: 1-8                            65,664
├─BatchNorm1d: 1-9                       256
├─Linear: 1-10                           8,256
├─BatchNorm1d: 1-11                      128
├─Linear: 1-12                           2,080
├─BatchNorm1d: 1-13                      64
├─Linear: 1-14                           330
├─Dropout: 1-15                          --
├─Dropout: 1-16                          --
├─Dropout: 1-17                          --
=================================================================
Total params: 170,474
Trainable params: 170,474
Non-trainable params: 0
=================================================================
Using mixed precision training (AMP)
iteration: 1
user 0, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.015908313623715715, curr_delay = 0.05, data_size = 409
user 133, emp_avg: 0.3115556815784971, h: 1.0038145401850043, ucb: 1.316893607821813,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.877740709640748, curr_delay = 0.2386762264118962, data_size = 157
user 134, emp_avg: 0.2831766923095909, h: 1.0038145401850043, ucb: 1.2872805742339608,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9269496511853262, curr_delay = 0.18954414180242188, data_size = 73
user 135, emp_avg: 0.3060227411582725, h: 1.0038145401850043, ucb: 1.3101704548143138,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.927543555362372, curr_delay = 0.1762424360164275, data_size = 72
user 136, emp_avg: 0.29262271096572867, h: 1.0038145401850043, ucb: 1.2979736839852598,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8986659243478775, curr_delay = 0.26359947789683297, data_size = 121
user 137, emp_avg: 0.2826017639133757, h: 1.0038145401850043, ucb: 1.2843349585351904,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.7899131948412379, curr_delay = 0.11846883766626888, data_size = 313
user 138, emp_avg: 0.28801281808853896, h: 1.0038145401850043, ucb: 1.292916663994118,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8713960603974436, curr_delay = 0.23252641340388652, data_size = 168
user 139, emp_avg: 0.29976879475130264, h: 1.0038145401850043, ucb: 1.3054621264029267,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.7573658689751983, curr_delay = 0.287538484925835, data_size = 373
user 140, emp_avg: 0.2800444758655323, h: 1.0038145401850043, ucb: 1.283507548464639,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8852686024695573, curr_delay = 0.164694285639676, data_size = 144
user 141, emp_avg: 0.28791655624539, h: 1.0038145401850043, ucb: 1.2920969233215611,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9412558462731689, curr_delay = 0.18982092536086145, data_size = 49
user 142, emp_avg: 0.28670684403373115, h: 1.0038145401850043, ucb: 1.291471489477333,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8158868547117629, curr_delay = 0.2241651947629901, data_size = 266
user 143, emp_avg: 0.27498434867462923, h: 1.0038145401850043, ucb: 1.2796066620028412,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9346852409848267, curr_delay = 0.2263841201263046, data_size = 60
user 144, emp_avg: 0.2601113729380151, h: 1.0038145401850043, ucb: 1.2645639357090597,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.7573658689751983, curr_delay = 0.23002904013181935, data_size = 373
user 145, emp_avg: 0.2600790676569322, h: 1.0038145401850043, ucb: 1.262242662766364,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8582043433042124, curr_delay = 0.134882726638911, data_size = 191
user 146, emp_avg: 0.25889545711553863, h: 1.0038145401850043, ucb: 1.263321988442816,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.829312049462388, curr_delay = 0.22947142801292514, data_size = 242
user 147, emp_avg: 0.2681868739160452, h: 1.0038145401850043, ucb: 1.2715301943309938,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9412558462731689, curr_delay = 0.16680088660865713, data_size = 49
user 148, emp_avg: 0.2849745273441995, h: 1.0038145401850043, ucb: 1.2872101177426671,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.877740709640748, curr_delay = 0.1279544152942355, data_size = 157
user 149, emp_avg: 0.26285941240547905, h: 1.0038145401850043, ucb: 1.2656730306549402,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8986659243478775, curr_delay = 0.15155134836669842, data_size = 121
user 150, emp_avg: 0.07204961479999077, h: 1.0038145401850043, ucb: 1.075830724329004,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8507926618756708, curr_delay = 0.6730429068933279, data_size = 204
user 151, emp_avg: 0.07186180832388574, h: 1.0038145401850043, ucb: 1.0757661688007452,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9346852409848267, curr_delay = 0.7593723777443262, data_size = 60
user 152, emp_avg: 0.07193010618414108, h: 1.0038145401850043, ucb: 1.0757516176482274,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9056957731399601, curr_delay = 0.6996624640770688, data_size = 109
user 153, emp_avg: 0.07146458656986066, h: 1.0038145401850043, ucb: 1.075339122097702,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8980813399066961, curr_delay = 0.7413459140431555, data_size = 122
user 154, emp_avg: 0.07117937793400235, h: 1.0038145401850043, ucb: 1.074906117121817,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8771629723524467, curr_delay = 0.6488278395025571, data_size = 158
user 155, emp_avg: 0.07176156936272474, h: 1.0038145401850043, ucb: 1.0755366387631515,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.7959544771722232, curr_delay = 0.6719878072305482, data_size = 302
user 156, emp_avg: 0.07080009224771264, h: 1.0038145401850043, ucb: 1.0745778951163611,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.7255032583971517, curr_delay = 0.6824867789655199, data_size = 433
user 157, emp_avg: 0.07054976302596958, h: 1.0038145401850043, ucb: 1.0745363458034214,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9412558462731689, curr_delay = 0.8471286923314639, data_size = 49
user 158, emp_avg: 0.07071483494165468, h: 1.0038145401850043, ucb: 1.0745062891170565,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9412558462731689, curr_delay = 0.6919304536711055, data_size = 49
user 159, emp_avg: 0.0696711428166228, h: 1.0038145401850043, ucb: 1.0736427529297177,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9412558462731689, curr_delay = 0.845344871945707, data_size = 49
user 160, emp_avg: 0.07124838819051961, h: 1.0038145401850043, ucb: 1.0748958372887043,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8708204152947444, curr_delay = 0.6064760163478503, data_size = 169
user 161, emp_avg: 0.06920784785014876, h: 1.0038145401850043, ucb: 1.0729279233795124,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9412558462731689, curr_delay = 0.6619274446357859, data_size = 49
user 162, emp_avg: 0.07095417323272125, h: 1.0038145401850043, ucb: 1.0748788765719015,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9412558462731689, curr_delay = 0.7864944197174715, data_size = 49
user 163, emp_avg: 0.0696983639607088, h: 1.0038145401850043, ucb: 1.0735751035507177,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9412558462731689, curr_delay = 0.7629976206868613, data_size = 49
user 164, emp_avg: 0.06999538524185915, h: 1.0038145401850043, ucb: 1.0738828219728251,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9346852409848267, curr_delay = 0.7679156644800951, data_size = 60
user 165, emp_avg: 0.06964581523873081, h: 1.0038145401850043, ucb: 1.0734161983709294,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9412558462731689, curr_delay = 0.6886640871756796, data_size = 49
user 166, emp_avg: 0.07040527130503597, h: 1.0038145401850043, ucb: 1.0742973389690436,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.927543555362372, curr_delay = 0.7667426279243429, data_size = 72
user 167, emp_avg: 0.0693453603689862, h: 1.0038145401850043, ucb: 1.073151746714756,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.7573658689751983, curr_delay = 0.715392860387983, data_size = 373
user 168, emp_avg: 0.06890031747946954, h: 1.0038145401850043, ucb: 1.0726945483108152,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9346852409848267, curr_delay = 0.7116318948485322, data_size = 60
user 169, emp_avg: 0.06858124199625411, h: 1.0038145401850043, ucb: 1.0723997411843016,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8986659243478775, curr_delay = 0.7318930880437543, data_size = 121
user 170, emp_avg: 0.06984824536268432, h: 1.0038145401850043, ucb: 1.0735941312110668,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8771629723524467, curr_delay = 0.6716089390959109, data_size = 158
user 171, emp_avg: 0.06975211055937669, h: 1.0038145401850043, ucb: 1.0736189677509458,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9412558462731689, curr_delay = 0.7547526268792986, data_size = 49
user 172, emp_avg: 0.0683543628893629, h: 1.0038145401850043, ucb: 1.072213662054513,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.7077517165779844, curr_delay = 0.7650464217471227, data_size = 467
user 173, emp_avg: 0.06885065885338057, h: 1.0038145401850043, ucb: 1.0725895915032686,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8713960603974436, curr_delay = 0.6764402020472328, data_size = 168
user 174, emp_avg: 0.06883157151468144, h: 1.0038145401850043, ucb: 1.0725321502511276,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9412558462731689, curr_delay = 0.6538769335147431, data_size = 49
user 175, emp_avg: 0.06778828672011189, h: 1.0038145401850043, ucb: 1.0716575023332489,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9412558462731689, curr_delay = 0.7797266938255066, data_size = 49
user 176, emp_avg: 0.06835302701689043, h: 1.0038145401850043, ucb: 1.0720872210508823,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8910811621104267, curr_delay = 0.6780928095682369, data_size = 134
user 177, emp_avg: 0.06867230790734608, h: 1.0038145401850043, ucb: 1.0725573846874226,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8371940059187543, curr_delay = 0.7819053828598902, data_size = 228
user 178, emp_avg: 0.06801155550456234, h: 1.0038145401850043, ucb: 1.071897860528824,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8771629723524467, curr_delay = 0.7910977920601422, data_size = 158
user 179, emp_avg: 0.06793923424935293, h: 1.0038145401850043, ucb: 1.0719052754696932,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.7186899420508395, curr_delay = 0.8652215811220862, data_size = 446
user 180, emp_avg: 0.06752101429232238, h: 1.0038145401850043, ucb: 1.071403705506475,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9062828301641258, curr_delay = 0.7942194126517363, data_size = 108
user 181, emp_avg: 0.067280709131543, h: 1.0038145401850043, ucb: 1.071057132014163,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9198376365586843, curr_delay = 0.7159777908248286, data_size = 85
user 182, emp_avg: 0.06692241166729421, h: 1.0038145401850043, ucb: 1.0707025457647734,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8910811621104267, curr_delay = 0.7222550816912685, data_size = 134
user 183, emp_avg: 0.06769315891516202, h: 1.0038145401850043, ucb: 1.0715870623213561,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9412558462731689, curr_delay = 0.8015926286614948, data_size = 49
user 184, emp_avg: 0.06713414273103623, h: 1.0038145401850043, ucb: 1.0709403962909096,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8304357608575756, curr_delay = 0.7386686753608194, data_size = 240
user 185, emp_avg: 0.06736299685219704, h: 1.0038145401850043, ucb: 1.0712308105803208,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.7632816201700516, curr_delay = 0.7837768295935974, data_size = 362
user 186, emp_avg: 0.06663846674772532, h: 1.0038145401850043, ucb: 1.0705190463381375,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.7904614513324173, curr_delay = 0.803679868997857, data_size = 312
user 187, emp_avg: 0.06744224513996748, h: 1.0038145401850043, ucb: 1.0712491418762908,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9412558462731689, curr_delay = 0.7357880023418826, data_size = 49
user 188, emp_avg: 0.06667895186070295, h: 1.0038145401850043, ucb: 1.0704650338724264,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.877740709640748, curr_delay = 0.7290154775233681, data_size = 157
user 189, emp_avg: 0.06671459121213497, h: 1.0038145401850043, ucb: 1.0705751409798505,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8986659243478775, curr_delay = 0.7857687946355512, data_size = 121
user 190, emp_avg: 0.06586944414733703, h: 1.0038145401850043, ucb: 1.0697268548269276,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8852686024695573, curr_delay = 0.7936870637630729, data_size = 144
user 191, emp_avg: 0.06670591002764426, h: 1.0038145401850043, ucb: 1.0705048602285512,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8237049044079167, curr_delay = 0.7380025984468996, data_size = 252
user 192, emp_avg: 0.06687644362193608, h: 1.0038145401850043, ucb: 1.0706525532844589,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8852686024695573, curr_delay = 0.7199290464957718, data_size = 144
user 193, emp_avg: 0.06565761505887709, h: 1.0038145401850043, ucb: 1.069545099238259,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8783186371277406, curr_delay = 0.8227694205239525, data_size = 156
user 194, emp_avg: 0.06661262098315159, h: 1.0038145401850043, ucb: 1.0704841809791166,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9198376365586843, curr_delay = 0.796276057053427, data_size = 85
user 195, emp_avg: 0.06607653151133196, h: 1.0038145401850043, ucb: 1.0700356424661046,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8771629723524467, curr_delay = 0.8866774768492939, data_size = 158
user 196, emp_avg: 0.0660182653281123, h: 1.0038145401850043, ucb: 1.0698405354093283,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9346852409848267, curr_delay = 0.7633545564953804, data_size = 60
user 197, emp_avg: 0.06613302759655404, h: 1.0038145401850043, ucb: 1.069912931089131,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9062828301641258, curr_delay = 0.7304208572187099, data_size = 108
user 198, emp_avg: 0.06591606654573087, h: 1.0038145401850043, ucb: 1.0697713240393028,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8633543370405456, curr_delay = 0.7912893992924303, data_size = 182
user 199, emp_avg: 0.06569578545506034, h: 1.0038145401850043, ucb: 1.0694630154426141,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9263559372069715, curr_delay = 0.7260522341615534, data_size = 74
user 200, emp_avg: 0.06552892821068643, h: 1.0038145401850043, ucb: 1.0694278087118665,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.7773557903828557, curr_delay = 0.8350294587125282, data_size = 336
user 201, emp_avg: 0.06437310385394439, h: 1.0038145401850043, ucb: 1.068134694798789,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9127530105435623, curr_delay = 0.7361525695745014, data_size = 97
user 202, emp_avg: 0.06574503951106757, h: 1.0038145401850043, ucb: 1.069612834312157,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.770302633487055, curr_delay = 0.8041561332238291, data_size = 349
user 203, emp_avg: 0.06494775321075191, h: 1.0038145401850043, ucb: 1.068683146652533,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9412558462731689, curr_delay = 0.7117378452467814, data_size = 49
user 204, emp_avg: 0.06500816266046319, h: 1.0038145401850043, ucb: 1.0688762659321303,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8783186371277406, curr_delay = 0.8140745564450806, data_size = 156
user 205, emp_avg: 0.0654504056147847, h: 1.0038145401850043, ucb: 1.0692083649308537,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8025712144072168, curr_delay = 0.7221121323485038, data_size = 290
user 206, emp_avg: 0.06431328155687799, h: 1.0038145401850043, ucb: 1.068160382555083,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9412558462731689, curr_delay = 0.8047420931427843, data_size = 49
user 207, emp_avg: 0.0645816144021905, h: 1.0038145401850043, ucb: 1.0684080498460773,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.877740709640748, curr_delay = 0.7838878800033479, data_size = 157
user 208, emp_avg: 0.06417115152682677, h: 1.0038145401850043, ucb: 1.0679705385725171,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9412558462731689, curr_delay = 0.7670310203102595, data_size = 49
user 209, emp_avg: 0.06490377257474787, h: 1.0038145401850043, ucb: 1.068679508505721,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9412558462731689, curr_delay = 0.7407006047007174, data_size = 49
user 210, emp_avg: 0.06465937767032759, h: 1.0038145401850043, ucb: 1.0683230198407236,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9269496511853262, curr_delay = 0.6687214725550604, data_size = 73
user 211, emp_avg: 0.06450257837245564, h: 1.0038145401850043, ucb: 1.0682982908842915,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.920429258351437, curr_delay = 0.7602940105476417, data_size = 84
user 212, emp_avg: 0.06431179719462839, h: 1.0038145401850043, ucb: 1.0681284801805635,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9192462049646231, curr_delay = 0.7792018007113368, data_size = 86
user 213, emp_avg: 0.06268698805498844, h: 1.0038145401850043, ucb: 1.066443748402059,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.7067143553885602, curr_delay = 0.7512218187563257, data_size = 469
user 214, emp_avg: 0.0633152419433827, h: 1.0038145401850043, ucb: 1.0671945757284618,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8496552561747235, curr_delay = 0.8478302307095575, data_size = 206
user 215, emp_avg: 0.0631522133133579, h: 1.0038145401850043, ucb: 1.0669829337299097,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8910811621104267, curr_delay = 0.8055662981444773, data_size = 134
user 216, emp_avg: 0.06421759280993668, h: 1.0038145401850043, ucb: 1.0681466456142619,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9406575675262278, curr_delay = 0.8842476136160884, data_size = 50
user 217, emp_avg: 0.0634018791352626, h: 1.0038145401850043, ucb: 1.0671970230880052,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.7959544771722232, curr_delay = 0.7727804865001744, data_size = 302
user 218, emp_avg: 0.06329863213891286, h: 1.0038145401850043, ucb: 1.0670404103900117,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9346852409848267, curr_delay = 0.7334208560464122, data_size = 60
user 219, emp_avg: 0.06268140625830138, h: 1.0038145401850043, ucb: 1.066560954446445,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.731293478455873, curr_delay = 0.8572525357767116, data_size = 422
user 220, emp_avg: 0.06314179667827002, h: 1.0038145401850043, ucb: 1.0669295892996162,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.877740709640748, curr_delay = 0.7700140103835965, data_size = 157
user 221, emp_avg: 0.06392765212436159, h: 1.0038145401850043, ucb: 1.0678349797201196,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9133423499520216, curr_delay = 0.8663875248654901, data_size = 96
user 222, emp_avg: 0.0630625273088701, h: 1.0038145401850043, ucb: 1.066963625832271,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.927543555362372, curr_delay = 0.8731623633279889, data_size = 72
user 223, emp_avg: 0.06365578459347605, h: 1.0038145401850043, ucb: 1.0674358715059273,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8434131240259267, curr_delay = 0.7579874383028176, data_size = 217
user 224, emp_avg: 0.061790137179531586, h: 1.0038145401850043, ucb: 1.0655435887689664,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8025712144072168, curr_delay = 0.7589202758840381, data_size = 290
user 225, emp_avg: 0.06323814857086964, h: 1.0038145401850043, ucb: 1.0670081574774197,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9133423499520216, curr_delay = 0.7550390069517919, data_size = 96
user 226, emp_avg: 0.06183696881502661, h: 1.0038145401850043, ucb: 1.06570445505342,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8916634641673146, curr_delay = 0.8577861981940809, data_size = 133
user 227, emp_avg: 0.06303864582918203, h: 1.0038145401850043, ucb: 1.0668856261461013,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9412558462731689, curr_delay = 0.8214880643040068, data_size = 49
user 228, emp_avg: 0.0623423754961228, h: 1.0038145401850043, ucb: 1.0660632708226485,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9062828301641258, curr_delay = 0.7286868459630903, data_size = 108
user 229, emp_avg: 0.062476214168580166, h: 1.0038145401850043, ucb: 1.0662732200272134,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9340890544234878, curr_delay = 0.7855334397682738, data_size = 61
user 230, emp_avg: 0.0623464811368855, h: 1.0038145401850043, ucb: 1.066135263951516,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8231452359952706, curr_delay = 0.7803693415909358, data_size = 253
user 231, emp_avg: 0.062070258853866044, h: 1.0038145401850043, ucb: 1.0658924597058463,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8170014365697774, curr_delay = 0.8122553850628611, data_size = 264
user 232, emp_avg: 0.0620437042044128, h: 1.0038145401850043, ucb: 1.0658137383055961,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8031238454682917, curr_delay = 0.7689277901466307, data_size = 289
user 233, emp_avg: 0.06205119405874518, h: 1.0038145401850043, ucb: 1.065932252955642,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8986659243478775, curr_delay = 0.8681393496626094, data_size = 121
user 234, emp_avg: 0.06181282026739737, h: 1.0038145401850043, ucb: 1.0656245607847348,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8846883925982715, curr_delay = 0.8064464360234864, data_size = 145
user 235, emp_avg: 0.061651454422074, h: 1.0038145401850043, ucb: 1.0654269254538136,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9412558462731689, curr_delay = 0.7779789910905411, data_size = 49
user 236, emp_avg: 0.061844010113054286, h: 1.0038145401850043, ucb: 1.0657141109147532,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9133423499520216, curr_delay = 0.8602676126806429, data_size = 96
user 237, emp_avg: 0.061414340084613606, h: 1.0038145401850043, ucb: 1.0652586111810014,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9127530105435623, curr_delay = 0.8414339721386687, data_size = 97
user 238, emp_avg: 0.062056133820994605, h: 1.0038145401850043, ucb: 1.0658863964587817,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.7265543138923356, curr_delay = 0.819635456027736, data_size = 431
user 239, emp_avg: 0.061034944051944116, h: 1.0038145401850043, ucb: 1.064828403340606,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8496552561747235, curr_delay = 0.8006743073161204, data_size = 206
user 240, emp_avg: 0.06131331045968766, h: 1.0038145401850043, ucb: 1.065178482940894,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9133423499520216, curr_delay = 0.8632455600747841, data_size = 96
user 241, emp_avg: 0.0608136970821878, h: 1.0038145401850043, ucb: 1.0646234011169786,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8576330727714087, curr_delay = 0.8178257334102111, data_size = 192
user 242, emp_avg: 0.06131723149416072, h: 1.0038145401850043, ucb: 1.0651053989098178,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.877740709640748, curr_delay = 0.7925914003794562, data_size = 157
user 243, emp_avg: 0.06034781391384416, h: 1.0038145401850043, ucb: 1.0641845770202916,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9121638613337943, curr_delay = 0.849489517104055, data_size = 98
user 244, emp_avg: 0.060208824075589425, h: 1.0038145401850043, ucb: 1.0639652439150427,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.8231452359952706, curr_delay = 0.7799960682354643, data_size = 253
user 245, emp_avg: 0.06095352499403359, h: 1.0038145401850043, ucb: 1.0648270919098621,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.877740709640748, curr_delay = 0.877212465363245, data_size = 157
user 246, emp_avg: 0.06086933294067881, h: 1.0038145401850043, ucb: 1.0647737962188562,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9192462049646231, curr_delay = 0.911668682157975, data_size = 86
user 247, emp_avg: 0.06101669248784017, h: 1.0038145401850043, ucb: 1.0648981715523484,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9269496511853262, curr_delay = 0.8844581457110754, data_size = 73
user 248, emp_avg: 0.06084534052392703, h: 1.0038145401850043, ucb: 1.0646451091703135,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.920429258351437, curr_delay = 0.8086031021554361, data_size = 84
user 249, emp_avg: 0.060086508443706214, h: 1.0038145401850043, ucb: 1.0639131759857126,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9412558462731689, curr_delay = 0.8435405176977978, data_size = 49
user 250, emp_avg: 0.060797486325340995, h: 1.0038145401850043, ucb: 1.064597813362414,num_of_obs: 67, privacy reward: 0.06587475442640167, g: -0.9352816177448569, curr_delay = 0.8097196513845665, data_size = 59
