Namespace(full_exp=True, data='mnist', i_i_d=False, wandb=True, method_choosing_users='all users', model='mlp', num_users=300, num_users_per_round=15, global_epochs=300, max_seconds=600, epsilon_bar=20.0, epsilon_sum_deascent_coeff=0.04, delta_f=0.003, alpha=20.0, beta=1.0, gamma=10.0, alternative_privacy_reward=False, choosing_users_verbose=True, sa_pause_verbose=False, snr_verbose=False, dirichlet_coeff=2.0, label_dominance=0.25, bar_plot_interval=30, max_iterations_sa_pause=3000, sa_pause_simulation=False, max_time_sa_pause=600, pre_sa_pause_rounds=1, beta_max_reduction=70, accel_ucb_coeff=3.0, data_truncation=None, tau_min=0.05, production=False, privacy_noise='laplace', privacy=True, save_best_model=False, seed=0.0, norm_mean=0.5, norm_std=0.5, train_batch_size=20, test_batch_size=1000, local_epochs=1, local_iterations=100, lr=0.01, momentum=0.5, lr_scheduler=False, optimizer='adam', device=device(type='cuda'), exp_path=PosixPath('/sise/home/oripele/PAUSE/checkpoints/random/mlp/23-02-2025_15-36-12'), fraboni_distributions=array([[0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       [0.12937021, 0.        , 0.13605734, ..., 0.        , 0.        ,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ],
       ...,
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.03266405],
       [0.        , 0.        , 0.        , ..., 0.02520533, 0.02597692,
        0.        ],
       [0.        , 0.        , 0.        , ..., 0.        , 0.        ,
        0.        ]], shape=(15, 300)))
=================================================================
Layer (type:depth-idx)                   Param #
=================================================================
FC3Layer                                 --
├─Linear: 1-1                            25,120
├─Linear: 1-2                            528
├─Linear: 1-3                            170
=================================================================
Total params: 25,818
Trainable params: 25,818
Non-trainable params: 0
=================================================================
iteration: 1
user 0, emp_avg: 1.0, h: 0, ucb: inf,num_of_obs: 0, privacy reward: 0.9607894391523232, g: 0.1294856613293518, curr_delay = 0.05, data_size = 503
user 61, emp_avg: 0.47624063012647744, h: 1.0747825385144596, ucb: 2.508348680471279,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.904970684962935, curr_delay = 0.12959592486035265, data_size = 301
user 62, emp_avg: 0.531474281376032, h: 1.0747825385144596, ucb: 2.678560245760815,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9487332345175867, curr_delay = 0.1401148275285723, data_size = 131
user 63, emp_avg: 0.5047046640763196, h: 1.0747825385144596, ucb: 2.5640450107399655,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9085746596321416, curr_delay = 0.05162091190638323, data_size = 287
user 64, emp_avg: 0.5157127226917199, h: 1.0747825385144596, ucb: 2.595976745305247,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9175845963051581, curr_delay = 0.05, data_size = 252
user 65, emp_avg: 0.535679704940708, h: 1.0747825385144596, ucb: 2.65694735181555,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9047132582008488, curr_delay = 0.05, data_size = 302
user 66, emp_avg: 0.5041377112436088, h: 1.0747825385144596, ucb: 2.5801024375687396,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9271093865023471, curr_delay = 0.07854907189048035, data_size = 215
user 67, emp_avg: 0.5065424821108819, h: 1.0747825385144596, ucb: 2.599931098594843,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.12392135993378924, data_size = 61
user 68, emp_avg: 0.5065234849984209, h: 1.0747825385144596, ucb: 2.604330675918275,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9301985076473813, curr_delay = 0.15611661134640842, data_size = 203
user 69, emp_avg: 0.4484025313161201, h: 1.0747825385144596, ucb: 2.426188993651031,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.8807725693268335, curr_delay = 0.15028985391041788, data_size = 395
user 70, emp_avg: 0.44355616331980113, h: 1.0747825385144596, ucb: 2.413796535471358,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9543966232834828, curr_delay = 0.17374783736666854, data_size = 109
user 71, emp_avg: 0.45190031386682966, h: 1.0747825385144596, ucb: 2.4338665205613776,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.8467922367314569, curr_delay = 0.12861728872667366, data_size = 527
user 72, emp_avg: 0.4688987135999867, h: 1.0747825385144596, ucb: 2.4530268246858475,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9610897190977237, curr_delay = 0.05, data_size = 83
user 73, emp_avg: 0.44195474832114284, h: 1.0747825385144596, ucb: 2.389568176694718,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9206737174501924, curr_delay = 0.07707064844831327, data_size = 240
user 74, emp_avg: 0.4628292163444197, h: 1.0747825385144596, ucb: 2.461607561832365,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9580005979526894, curr_delay = 0.10124226355847682, data_size = 95
user 75, emp_avg: 0.49964687406159125, h: 1.0747825385144596, ucb: 2.584929599244038,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9144954751601239, curr_delay = 0.17214072969177574, data_size = 264
user 76, emp_avg: 0.42080513818384124, h: 1.0747825385144596, ucb: 2.337076595927695,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9268519597402609, curr_delay = 0.11818362040435945, data_size = 216
user 77, emp_avg: 0.4522113296158359, h: 1.0747825385144596, ucb: 2.4269388213182848,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.09331924261664026, data_size = 61
user 78, emp_avg: 0.44653265160852335, h: 1.0747825385144596, ucb: 2.4005945093499026,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9358618964132774, curr_delay = 0.0710357418052256, data_size = 181
user 79, emp_avg: 0.4656523255808544, h: 1.0747825385144596, ucb: 2.4769107879236825,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9173271695430719, curr_delay = 0.13545660570516035, data_size = 253
user 80, emp_avg: 0.42799077259302926, h: 1.0747825385144596, ucb: 2.371222432384562,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9639214134806717, curr_delay = 0.2560653094389702, data_size = 72
user 81, emp_avg: 0.44768111510621517, h: 1.0747825385144596, ucb: 2.42774325931082,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.8928716271448842, curr_delay = 0.1904350036611323, data_size = 348
user 82, emp_avg: 0.3992640288399986, h: 1.0747825385144596, ucb: 2.2751038068261193,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.944871833086294, curr_delay = 0.14202421732708836, data_size = 146
user 83, emp_avg: 0.40529311176070965, h: 1.0747825385144596, ucb: 2.2875974072698293,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.8583764410253353, curr_delay = 0.10810892928556293, data_size = 482
user 84, emp_avg: 0.4328059659078612, h: 1.0747825385144596, ucb: 2.3816460166233964,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9451292598483801, curr_delay = 0.18171567300183558, data_size = 145
user 85, emp_avg: 0.4187098658118723, h: 1.0747825385144596, ucb: 2.3368742123841075,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9603174388114651, curr_delay = 0.162645118444045, data_size = 86
user 86, emp_avg: 0.39903789135445994, h: 1.0747825385144596, ucb: 2.2741383039582734,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.13998327858090523, data_size = 61
user 87, emp_avg: 0.44329332595749615, h: 1.0747825385144596, ucb: 2.3748389445632423,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9543966232834828, curr_delay = 0.05, data_size = 109
user 88, emp_avg: 0.4271993651633956, h: 1.0747825385144596, ucb: 2.3589202814685546,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.954654050045569, curr_delay = 0.1316507966555128, data_size = 108
user 89, emp_avg: 0.447340534139163, h: 1.0747825385144596, ucb: 2.387197383832261,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.8429308353001641, curr_delay = 0.05, data_size = 542
user 90, emp_avg: 0.400112575818762, h: 1.0747825385144596, ucb: 2.2770011476997563,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.13698525670006967, data_size = 61
user 91, emp_avg: 0.4179280819651675, h: 1.0747825385144596, ucb: 2.339558321177575,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9080598061079692, curr_delay = 0.23501461176140848, data_size = 289
user 92, emp_avg: 0.3943251946436859, h: 1.0747825385144596, ucb: 2.2642658574765924,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.1832525669207502, data_size = 61
user 93, emp_avg: 0.36612137050122634, h: 1.0747825385144596, ucb: 2.165325217557652,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.09763309206041505, data_size = 61
user 94, emp_avg: 0.36057259174699885, h: 1.0747825385144596, ucb: 2.1601267813127087,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9047132582008488, curr_delay = 0.17071923942053266, data_size = 302
user 95, emp_avg: 0.3736058768575574, h: 1.0747825385144596, ucb: 2.2009670440623195,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9299410808852951, curr_delay = 0.18286603033577253, data_size = 204
user 96, emp_avg: 0.40617701874397794, h: 1.0747825385144596, ucb: 2.296336844842141,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.14296211096672629, data_size = 61
user 97, emp_avg: 0.413149369350744, h: 1.0747825385144596, ucb: 2.324421024588333,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9144954751601239, curr_delay = 0.22428667680039713, data_size = 264
user 98, emp_avg: 0.35701068702012456, h: 1.0747825385144596, ucb: 2.1410123169941726,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9634065599564994, curr_delay = 0.11194364966781609, data_size = 74
user 99, emp_avg: 0.3635119148307078, h: 1.0747825385144596, ucb: 2.1603953714606012,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9605748655735513, curr_delay = 0.1097920779459041, data_size = 85
user 100, emp_avg: 0.3500629145088822, h: 1.0747825385144596, ucb: 2.131688624358263,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9515649289005348, curr_delay = 0.22254612615205122, data_size = 120
user 101, emp_avg: 0.34836081315735967, h: 1.0747825385144596, ucb: 2.122115149287947,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.16320795523011372, data_size = 61
user 102, emp_avg: 0.3337004152581155, h: 1.0747825385144596, ucb: 2.0819610934322146,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9175845963051581, curr_delay = 0.22700722040387605, data_size = 252
user 103, emp_avg: 0.37743780960350654, h: 1.0747825385144596, ucb: 2.2123151617218593,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.1785632353705756, data_size = 61
user 104, emp_avg: 0.3801992963795989, h: 1.0747825385144596, ucb: 2.2147719072767034,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.12769489104673687, data_size = 61
user 105, emp_avg: 0.35427842064250453, h: 1.0747825385144596, ucb: 2.141278013969697,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9392084443203979, curr_delay = 0.17485303221972695, data_size = 168
user 106, emp_avg: 0.41953830987407675, h: 1.0747825385144596, ucb: 2.3442819644378012,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.23109520415019508, data_size = 61
user 107, emp_avg: 0.3679343709118131, h: 1.0747825385144596, ucb: 2.1843602735426004,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9327727752682431, curr_delay = 0.1922031475098425, data_size = 193
user 108, emp_avg: 0.3405931989354027, h: 1.0747825385144596, ucb: 2.0995609976132337,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9209311442122786, curr_delay = 0.17567626111297727, data_size = 239
user 109, emp_avg: 0.37231168999467146, h: 1.0747825385144596, ucb: 2.1919919581799783,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9479609542313282, curr_delay = 0.13616910174107563, data_size = 134
user 110, emp_avg: 0.347199972572907, h: 1.0747825385144596, ucb: 2.092877211102218,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.8805151425647473, curr_delay = 0.06361610088509863, data_size = 396
user 111, emp_avg: 0.3343566980302526, h: 1.0747825385144596, ucb: 2.084353491579111,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9515649289005348, curr_delay = 0.23473370554200088, data_size = 120
user 112, emp_avg: 0.32290346422148436, h: 1.0747825385144596, ucb: 2.0431490396350656,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9484758077555006, curr_delay = 0.151826730773741, data_size = 132
user 113, emp_avg: 0.32291228870359523, h: 1.0747825385144596, ucb: 2.0463371461674975,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.8954458947657461, curr_delay = 0.1849697662567026, data_size = 338
user 114, emp_avg: 0.3285573580779668, h: 1.0747825385144596, ucb: 2.0580702440368217,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9170697427809857, curr_delay = 0.134024695605988, data_size = 254
user 115, emp_avg: 0.3424068853549868, h: 1.0747825385144596, ucb: 2.1011960235803064,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9420401387033459, curr_delay = 0.13987028198596427, data_size = 157
user 116, emp_avg: 0.32913609731577165, h: 1.0747825385144596, ucb: 2.064661411471448,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9608322923356375, curr_delay = 0.176666843190229, data_size = 84
user 117, emp_avg: 0.3293753494670496, h: 1.0747825385144596, ucb: 2.0684617286515947,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9325153485061569, curr_delay = 0.22151661429590525, data_size = 194
user 118, emp_avg: 0.3460476777728546, h: 1.0747825385144596, ucb: 2.121793435483193,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9451292598483801, curr_delay = 0.2769864843746724, data_size = 145
user 119, emp_avg: 0.293241998841666, h: 1.0747825385144596, ucb: 1.953243904026597,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.904970684962935, curr_delay = 0.15780415173666193, data_size = 301
user 120, emp_avg: 0.3229503592646563, h: 1.0747825385144596, ucb: 2.047904556782563,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9299410808852951, curr_delay = 0.20557001233542455, data_size = 204
user 121, emp_avg: 0.3228468058009849, h: 1.0747825385144596, ucb: 2.0485299926890805,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9664956811015336, curr_delay = 0.22158328822558707, data_size = 62
user 122, emp_avg: 0.3243548329290863, h: 1.0747825385144596, ucb: 2.047326652452683,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9541391965213967, curr_delay = 0.14966982084185654, data_size = 110
user 123, emp_avg: 0.2967870999773349, h: 1.0747825385144596, ucb: 1.958895368318129,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.8156435985190282, curr_delay = 0.12094085920921968, data_size = 648
user 124, emp_avg: 0.3072369081452966, h: 1.0747825385144596, ucb: 2.0009049865799913,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9422975654654321, curr_delay = 0.2223361238076395, data_size = 156
user 125, emp_avg: 0.32733895052999007, h: 1.0747825385144596, ucb: 2.043103424826917,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.954654050045569, curr_delay = 0.08576373918723446, data_size = 108
user 126, emp_avg: 0.33039060031197015, h: 1.0747825385144596, ucb: 2.066415369878973,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9235054118331404, curr_delay = 0.15538339815035943, data_size = 229
user 127, emp_avg: 0.3221817300106045, h: 1.0747825385144596, ucb: 2.023890127846729,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9361193231753636, curr_delay = 0.07719818634969677, data_size = 180
user 128, emp_avg: 0.3159203953239767, h: 1.0747825385144596, ucb: 2.0233591688420254,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9330302020303294, curr_delay = 0.16627936469540533, data_size = 192
user 129, emp_avg: 0.2852565677432258, h: 1.0747825385144596, ucb: 1.9353428458672233,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.2553209427725094, data_size = 61
user 130, emp_avg: 0.31333731624202404, h: 1.0747825385144596, ucb: 2.008491772956699,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.954654050045569, curr_delay = 0.11601251539922118, data_size = 108
user 131, emp_avg: 0.3167633023421249, h: 1.0747825385144596, ucb: 2.029010582199844,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9574857444285171, curr_delay = 0.20554864757931907, data_size = 97
user 132, emp_avg: 0.32770987305745847, h: 1.0747825385144596, ucb: 2.0590965287276823,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9265945329781746, curr_delay = 0.16361170154295207, data_size = 217
user 133, emp_avg: 0.29170572589398724, h: 1.0747825385144596, ucb: 1.9497788651742323,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.17009023634342552, data_size = 61
user 134, emp_avg: 0.30875801186855734, h: 1.0747825385144596, ucb: 2.000329625145448,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9111489272530034, curr_delay = 0.1551216229853013, data_size = 277
user 135, emp_avg: 0.2850491891060957, h: 1.0747825385144596, ucb: 1.9277069140049221,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9265945329781746, curr_delay = 0.15311648552990464, data_size = 217
user 136, emp_avg: 0.31367026979359636, h: 1.0747825385144596, ucb: 2.01337652386086,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9144954751601239, curr_delay = 0.13935949101127187, data_size = 264
user 137, emp_avg: 0.27683197782093144, h: 1.0747825385144596, ucb: 1.9103056726977754,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9453866866104663, curr_delay = 0.2732376343698485, data_size = 144
user 138, emp_avg: 0.26465061693220604, h: 1.0747825385144596, ucb: 1.8696744712277389,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9513075021384486, curr_delay = 0.20234524520798597, data_size = 121
user 139, emp_avg: 0.3073547559521821, h: 1.0747825385144596, ucb: 2.0002547117118596,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.8923567736207119, curr_delay = 0.20513618088779528, data_size = 350
user 140, emp_avg: 0.2730695115939989, h: 1.0747825385144596, ucb: 1.8934748475904128,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.8957033215278323, curr_delay = 0.17686235409652057, data_size = 337
user 141, emp_avg: 0.28135607619091624, h: 1.0747825385144596, ucb: 1.918446799834045,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9232479850710542, curr_delay = 0.1730721846101541, data_size = 230
user 142, emp_avg: 0.2968666285300384, h: 1.0747825385144596, ucb: 1.9683216621590347,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9574857444285171, curr_delay = 0.20661084325655793, data_size = 97
user 143, emp_avg: 0.28041014721159985, h: 1.0747825385144596, ucb: 1.9073841744860256,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9144954751601239, curr_delay = 0.11325510929181276, data_size = 264
user 144, emp_avg: 0.25621211108965897, h: 1.0747825385144596, ucb: 1.8466398506841324,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9144954751601239, curr_delay = 0.25498863382784337, data_size = 264
user 145, emp_avg: 0.25442953361143084, h: 1.0747825385144596, ucb: 1.8398197888989465,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.2254404341761589, data_size = 61
user 146, emp_avg: 0.2722224798700263, h: 1.0747825385144596, ucb: 1.8945552923173703,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9175845963051581, curr_delay = 0.2333650235940841, data_size = 252
user 147, emp_avg: 0.2673162149656882, h: 1.0747825385144596, ucb: 1.8782766438610348,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9577431711906033, curr_delay = 0.2096720721213923, data_size = 96
user 148, emp_avg: 0.26327878121688236, h: 1.0747825385144596, ucb: 1.865599768031625,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9422975654654321, curr_delay = 0.20410753205896048, data_size = 156
user 149, emp_avg: 0.2777733955802824, h: 1.0747825385144596, ucb: 1.9017402305577515,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.12609069610018114, data_size = 61
user 150, emp_avg: 0.0716212918130236, h: 1.0747825385144596, ucb: 1.289320148704968,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9358618964132774, curr_delay = 0.6434047832028498, data_size = 181
user 151, emp_avg: 0.07092961434555976, h: 1.0747825385144596, ucb: 1.2870704479355017,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9513075021384486, curr_delay = 0.6228172189483616, data_size = 121
user 152, emp_avg: 0.07283880008885162, h: 1.0747825385144596, ucb: 1.2932665339264373,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9386935907962254, curr_delay = 0.6807936736056486, data_size = 170
user 153, emp_avg: 0.07119068260157711, h: 1.0747825385144596, ucb: 1.2885118690534583,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.840099140917216, curr_delay = 0.7325498756225451, data_size = 553
user 154, emp_avg: 0.07296765398415067, h: 1.0747825385144596, ucb: 1.2927830171205545,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9268519597402609, curr_delay = 0.5567060208191172, data_size = 216
user 155, emp_avg: 0.07057154028018575, h: 1.0747825385144596, ucb: 1.2866440714831069,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9235054118331404, curr_delay = 0.7371458653969585, data_size = 229
user 156, emp_avg: 0.07127836200227437, h: 1.0747825385144596, ucb: 1.2889378551349797,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9451292598483801, curr_delay = 0.7656882960736494, data_size = 145
user 157, emp_avg: 0.07108839784372763, h: 1.0747825385144596, ucb: 1.287939615683307,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.8310892042441995, curr_delay = 0.6839330588288584, data_size = 588
user 158, emp_avg: 0.07148444878501624, h: 1.0747825385144596, ucb: 1.289200478788335,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9605748655735513, curr_delay = 0.693045240966628, data_size = 85
user 159, emp_avg: 0.06947920528655616, h: 1.0747825385144596, ucb: 1.2833631128480865,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.8681586579846103, curr_delay = 0.7483837107680325, data_size = 444
user 160, emp_avg: 0.06996936070267804, h: 1.0747825385144596, ucb: 1.2851193211720182,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.806881727130806, data_size = 61
user 161, emp_avg: 0.06925437605104129, h: 1.0747825385144596, ucb: 1.2829896311196654,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.8892676524756776, curr_delay = 0.8201152674963006, data_size = 362
user 162, emp_avg: 0.07131417822478048, h: 1.0747825385144596, ucb: 1.2884697313840063,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9580005979526894, curr_delay = 0.6571981191068745, data_size = 95
user 163, emp_avg: 0.06986976755357899, h: 1.0747825385144596, ucb: 1.2842167284064427,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.954654050045569, curr_delay = 0.6836341075665896, data_size = 108
user 164, emp_avg: 0.07002896077912621, h: 1.0747825385144596, ucb: 1.2845963158666283,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.8125544773739941, curr_delay = 0.665540390384735, data_size = 660
user 165, emp_avg: 0.06923928964973969, h: 1.0747825385144596, ucb: 1.2827016250408945,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.7635542927250222, data_size = 61
user 166, emp_avg: 0.06863463783133243, h: 1.0747825385144596, ucb: 1.2804924242764943,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9386935907962254, curr_delay = 0.6919793752924173, data_size = 170
user 167, emp_avg: 0.06980494070208362, h: 1.0747825385144596, ucb: 1.2839480730230286,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.92015886392602, curr_delay = 0.6715167258360673, data_size = 242
user 168, emp_avg: 0.06865281488078284, h: 1.0747825385144596, ucb: 1.2809096059331444,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9541391965213967, curr_delay = 0.7632983006661287, data_size = 110
user 169, emp_avg: 0.07018553611153037, h: 1.0747825385144596, ucb: 1.2856117145344055,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9294262273611227, curr_delay = 0.7680774007509914, data_size = 206
user 170, emp_avg: 0.0699214368129019, h: 1.0747825385144596, ucb: 1.2846702120778934,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9451292598483801, curr_delay = 0.7394408750560363, data_size = 145
user 171, emp_avg: 0.06935833621245427, h: 1.0747825385144596, ucb: 1.2826477673943777,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9605748655735513, curr_delay = 0.6823681859160726, data_size = 85
user 172, emp_avg: 0.06784273928863464, h: 1.0747825385144596, ucb: 1.2782586234407078,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.7265764029162388, data_size = 61
user 173, emp_avg: 0.06796667663557866, h: 1.0747825385144596, ucb: 1.278904640315188,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9667531078636198, curr_delay = 0.7834370794986074, data_size = 61
user 174, emp_avg: 0.06850834262672048, h: 1.0747825385144596, ucb: 1.2806977412919704,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9144954751601239, curr_delay = 0.8166588224044834, data_size = 264
user 175, emp_avg: 0.06711574917346279, h: 1.0747825385144596, ucb: 1.2762944849136697,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9456441133725525, curr_delay = 0.7807453200995926, data_size = 143
user 176, emp_avg: 0.06875861416662135, h: 1.0747825385144596, ucb: 1.2809738941616904,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9453866866104663, curr_delay = 0.7108765323959518, data_size = 144
user 177, emp_avg: 0.06805595185783946, h: 1.0747825385144596, ucb: 1.2790800773948507,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.8957033215278323, curr_delay = 0.7617863957236412, data_size = 337
user 178, emp_avg: 0.06701292844237014, h: 1.0747825385144596, ucb: 1.2754859739128321,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.951822355662621, curr_delay = 0.6823815146306041, data_size = 119
user 179, emp_avg: 0.06694591915635777, h: 1.0747825385144596, ucb: 1.2752165693756825,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9389510175583117, curr_delay = 0.6713017891866957, data_size = 169
user 180, emp_avg: 0.06851011740272285, h: 1.0747825385144596, ucb: 1.2802416708606519,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9425549922275183, curr_delay = 0.7159266711302773, data_size = 155
user 181, emp_avg: 0.06737827681913422, h: 1.0747825385144596, ucb: 1.2771411535418087,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9451292598483801, curr_delay = 0.791127162713406, data_size = 145
user 182, emp_avg: 0.0670533021495877, h: 1.0747825385144596, ucb: 1.2754653803801665,num_of_obs: 56, privacy reward: 0.10228420671553651, g: -0.9325153485061569, curr_delay = 0.658254111540703, data_size = 194
